info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /var/folders/sx/t__4kwqs6m55nwddf5h64g2r0000gn/T/chromatic--10955-lyJ0MiyyJz84
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/deanerfree/projects/taskbox/.storybook"
info => Loading 7 other files in "/Users/deanerfree/projects/taskbox/.storybook"
info => Adding stories defined in "/Users/deanerfree/projects/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/deanerfree/projects/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/deanerfree/projects/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/deanerfree/projects/taskbox/.storybook/storybook-init-framework-entry.js /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/deanerfree/projects/taskbox/.storybook/preview.js-generated-config-entry.js /Users/deanerfree/projects/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 61/77 modules 16 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 17% building 61/78 modules 17 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 17% building 61/79 modules 18 active /Users/deanerfree/projects/taskbox/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 17% building 61/80 modules 19 active /Users/deanerfree/projects/taskbox/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 17% building 61/81 modules 20 active /Users/deanerfree/projects/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 17% building 61/82 modules 21 active /Users/deanerfree/projects/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 17% building 61/83 modules 22 active /Users/deanerfree/projects/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 17% building 61/84 modules 23 active /Users/deanerfree/projects/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 61/85 modules 24 active /Users/deanerfree/projects/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 17% building 62/85 modules 23 active /Users/deanerfree/projects/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 17% building 63/85 modules 22 active /Users/deanerfree/projects/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 17% building 64/85 modules 21 active /Users/deanerfree/projects/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 17% building 64/86 modules 22 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 17% building 64/87 modules 23 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 17% building 64/88 modules 24 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 17% building 64/89 modules 25 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 17% building 64/90 modules 26 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 17% building 64/91 modules 27 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 17% building 64/92 modules 28 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 17% building 64/93 modules 29 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 17% building 64/94 modules 30 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 17% building 64/95 modules 31 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 17% building 64/96 modules 32 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 17% building 64/97 modules 33 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 17% building 64/98 modules 34 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 17% building 64/99 modules 35 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 17% building 64/100 modules 36 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 17% building 64/101 modules 37 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 17% building 64/102 modules 38 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 17% building 64/103 modules 39 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 17% building 65/103 modules 38 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 17% building 65/104 modules 39 active /Users/deanerfree/projects/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 17% building 66/104 modules 38 active /Users/deanerfree/projects/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 17% building 66/105 modules 39 active css /Users/deanerfree/projects/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/deanerfree/projects/taskbox/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/Users/deanerfree/projects/taskbox/src/index.css 0
<s> [webpack.Progress] 18% building 67/105 modules 38 active /Users/deanerfree/projects/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 18% building 67/106 modules 39 active /Users/deanerfree/projects/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 67/107 modules 40 active /Users/deanerfree/projects/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 68/107 modules 39 active /Users/deanerfree/projects/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 69/107 modules 38 active /Users/deanerfree/projects/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 70/107 modules 37 active /Users/deanerfree/projects/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 71/107 modules 36 active /Users/deanerfree/projects/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 72/107 modules 35 active /Users/deanerfree/projects/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 73/107 modules 34 active /Users/deanerfree/projects/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 74/107 modules 33 active /Users/deanerfree/projects/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 75/107 modules 32 active /Users/deanerfree/projects/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 76/107 modules 31 active /Users/deanerfree/projects/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 77/107 modules 30 active /Users/deanerfree/projects/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 78/107 modules 29 active /Users/deanerfree/projects/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 79/107 modules 28 active /Users/deanerfree/projects/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 80/107 modules 27 active /Users/deanerfree/projects/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 81/107 modules 26 active /Users/deanerfree/projects/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 82/107 modules 25 active /Users/deanerfree/projects/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 83/107 modules 24 active /Users/deanerfree/projects/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 84/107 modules 23 active /Users/deanerfree/projects/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 85/107 modules 22 active /Users/deanerfree/projects/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 86/107 modules 21 active /Users/deanerfree/projects/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 86/108 modules 22 active /Users/deanerfree/projects/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 20% building 86/109 modules 23 active /Users/deanerfree/projects/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 20% building 86/110 modules 24 active /Users/deanerfree/projects/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 86/111 modules 25 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 20% building 86/112 modules 26 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 20% building 86/113 modules 27 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 20% building 86/114 modules 28 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 20% building 86/115 modules 29 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 20% building 87/115 modules 28 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 20% building 88/115 modules 27 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 20% building 89/115 modules 26 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 20% building 90/115 modules 25 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 20% building 91/115 modules 24 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 21% building 92/115 modules 23 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 21% building 93/115 modules 22 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 21% building 94/115 modules 21 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 21% building 95/115 modules 20 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 21% building 96/115 modules 19 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 21% building 97/115 modules 18 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 21% building 98/115 modules 17 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 21% building 99/115 modules 16 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 22% building 100/115 modules 15 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 22% building 101/115 modules 14 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 22% building 102/115 modules 13 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 22% building 103/115 modules 12 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 22% building 104/115 modules 11 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 22% building 104/116 modules 12 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 104/117 modules 13 active /Users/deanerfree/projects/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 105/117 modules 12 active /Users/deanerfree/projects/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 105/118 modules 13 active /Users/deanerfree/projects/taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 22% building 105/119 modules 14 active /Users/deanerfree/projects/taskbox/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 22% building 105/120 modules 15 active /Users/deanerfree/projects/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 22% building 105/121 modules 16 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 22% building 105/122 modules 17 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 22% building 105/123 modules 18 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 22% building 106/123 modules 17 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 22% building 107/123 modules 16 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 22% building 107/124 modules 17 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 22% building 107/125 modules 18 active /Users/deanerfree/projects/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 107/126 modules 19 active /Users/deanerfree/projects/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 22% building 107/127 modules 20 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 22% building 107/128 modules 21 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 22% building 107/129 modules 22 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 22% building 107/130 modules 23 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 22% building 107/131 modules 24 active /Users/deanerfree/projects/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 22% building 107/132 modules 25 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 108/132 modules 24 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 109/132 modules 23 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 110/132 modules 22 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 111/132 modules 21 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 112/132 modules 20 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 113/132 modules 19 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 114/132 modules 18 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 115/132 modules 17 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 115/133 modules 18 active /Users/deanerfree/projects/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 23% building 115/134 modules 19 active /Users/deanerfree/projects/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 116/134 modules 18 active /Users/deanerfree/projects/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 116/135 modules 19 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 24% building 117/135 modules 18 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 24% building 117/136 modules 19 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 24% building 117/137 modules 20 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 24% building 117/138 modules 21 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 24% building 117/139 modules 22 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 24% building 118/139 modules 21 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 24% building 119/139 modules 20 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 24% building 120/139 modules 19 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 24% building 121/139 modules 18 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 24% building 122/139 modules 17 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 24% building 123/139 modules 16 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 24% building 123/140 modules 17 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 24% building 123/141 modules 18 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 24% building 123/142 modules 19 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 24% building 123/143 modules 20 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 24% building 123/144 modules 21 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 24% building 123/145 modules 22 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 24% building 123/146 modules 23 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 24% building 123/147 modules 24 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 24% building 123/148 modules 25 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
